,strain,rating,reviewCount
0,blue-dream,4.3 ,13068
1,gelato,4.7 ,1489
2,sour-diesel,4.3 ,7551
3,wedding-cake,4.6 ,879
4,gsc,4.4 ,6937
5,purple-punch,4.6 ,772
6,og-kush,4.3 ,5083
7,original-glue,4.7 ,4036
8,jack-herer,4.3 ,4236
9,green-crack,4.3 ,6234
10,granddaddy-purple,4.4 ,4714
11,white-widow,4.3 ,3945
12,sunset-sherbert,4.6 ,1215
13,runtz,4.7 ,94
14,pineapple-express,4.4 ,3464
15,zkittlez,4.6 ,480
16,northern-lights,4.4 ,3011
17,mimosa,4.5 ,394
18,do-si-dos,4.7 ,579
19,bubba-kush,4.2 ,3180
20,durban-poison,4.4 ,3068
21,forbidden-fruit,4.7 ,552
22,chemdawg,4.2 ,2141
23,ak-47,4 ,2758
24,trainwreck,4.2 ,2854
25,super-lemon-haze,4.4 ,2014
26,amnesia-haze,4.2 ,1385
27,lemon-haze,4.2 ,2264
28,stardawg,4.4 ,537
29,cherry-pie,4.3 ,1803
30,bruce-banner,4.5 ,1112
31,strawberry-cough,4.3 ,2346
32,blue-cookies,4.7 ,514
33,mendo-breath,4.7 ,342
34,9-pound-hammer,4.5 ,826
35,blueberry,4.2 ,2129
36,super-silver-haze,4.3 ,2045
37,mac,4.8 ,151
38,ice-cream-cake,4.7 ,211
39,sfv-og,4.4 ,715
40,alien-og,4.4 ,975
41,animal-cookies,4.5 ,936
42,alaskan-thunder-fuck,4.3 ,1969
43,tangie,4.5 ,1108
44,ghost-train-haze,4.5 ,966
45,grape-ape,4.3 ,1939
46,blue-cheese,4.2 ,2558
47,birthday-cake-kush,4.5 ,346
48,tahoe-og,4.4 ,1255
49,king-louis,4.6 ,805
50,candyland,4.5 ,1006
51,master-kush,4.2 ,1709
52,strawberry-banana,4.5 ,462
53,banana-kush,4.2 ,1046
54,sundae-driver,4.7 ,121
55,gmo-cookies,4.7 ,202
56,fire-og,4.4 ,1051
57,purple-kush,4.2 ,2113
58,cookies-and-cream,4.5 ,507
59,headband,4.2 ,2497
60,g-13,4.3 ,1071
61,la-confidential,4.3 ,1266
62,harlequin,4.3 ,1245
63,platinum-gsc,4.6 ,1234
64,maui-wowie,4.3 ,1422
65,platinum-og,4.4 ,804
66,berry-white,4.3 ,1066
67,purple-haze,4.2 ,1070
68,white-fire-og,4.5 ,897
69,bubble-gum,4.1 ,1050
